Id,Prediction
17000,0
17001,0
17002,1
17003,0
17004,1
17005,1
17006,0
17007,0
17008,0
17009,0
17010,1
17011,1
17012,1
17013,1
17014,0
17015,1
17016,1
17017,0
17018,1
17019,1
17020,1
17021,1
17022,0
17023,0
17024,1
17025,1
17026,0
17027,1
17028,0
17029,1
17030,1
17031,1
17032,0
17033,1
17034,0
17035,0
17036,0
17037,0
17038,1
17039,1
17040,1
17041,1
17042,0
17043,1
17044,0
17045,1
17046,0
17047,1
17048,1
17049,1
17050,0
17051,1
17052,1
17053,0
17054,0
17055,0
17056,1
17057,0
17058,1
17059,1
17060,0
17061,0
17062,0
17063,1
17064,1
17065,0
17066,0
17067,0
17068,1
17069,1
17070,1
17071,0
17072,0
17073,1
17074,1
17075,1
17076,0
17077,1
17078,1
17079,0
17080,0
17081,0
17082,0
17083,1
17084,1
17085,1
17086,0
17087,1
17088,0
17089,1
17090,0
17091,0
17092,0
17093,1
17094,1
17095,1
17096,1
17097,0
17098,0
17099,0
17100,0
17101,0
17102,1
17103,1
17104,1
17105,0
17106,0
17107,1
17108,0
17109,1
17110,1
17111,0
17112,1
17113,0
17114,0
17115,0
17116,0
17117,0
17118,1
17119,0
17120,0
17121,1
17122,1
17123,0
17124,0
17125,1
17126,0
17127,0
17128,1
17129,1
17130,0
17131,0
17132,1
17133,1
17134,0
17135,1
17136,1
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,1
17144,0
17145,0
17146,1
17147,1
17148,0
17149,0
17150,0
17151,0
17152,0
17153,0
17154,0
17155,1
17156,0
17157,1
17158,1
17159,1
17160,1
17161,1
17162,0
17163,1
17164,0
17165,1
17166,0
17167,0
17168,0
17169,1
17170,1
17171,0
17172,1
17173,1
17174,1
17175,1
17176,1
17177,1
17178,0
17179,0
17180,0
17181,0
17182,1
17183,1
17184,1
17185,1
17186,1
17187,1
17188,0
17189,1
17190,1
17191,0
17192,0
17193,0
17194,0
17195,1
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,1
17203,1
17204,0
17205,1
17206,0
17207,0
17208,1
17209,0
17210,0
17211,0
17212,0
17213,1
17214,1
17215,1
17216,1
17217,1
17218,0
17219,1
17220,0
17221,1
17222,1
17223,0
17224,0
17225,0
17226,1
17227,0
17228,0
17229,1
17230,1
17231,1
17232,1
17233,1
17234,1
17235,1
17236,0
17237,1
17238,0
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,0
17246,1
17247,1
17248,1
17249,1
17250,1
17251,1
17252,0
17253,0
17254,0
17255,0
17256,1
17257,0
17258,0
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,0
17266,1
17267,1
17268,0
17269,1
17270,1
17271,1
17272,0
17273,0
17274,1
17275,1
17276,0
17277,1
17278,1
17279,0
17280,0
17281,0
17282,0
17283,0
17284,0
17285,1
17286,1
17287,0
17288,1
17289,0
17290,1
17291,0
17292,0
17293,1
17294,0
17295,0
17296,1
17297,1
17298,0
17299,1
17300,1
17301,1
17302,1
17303,1
17304,0
17305,0
17306,1
17307,0
17308,0
17309,0
17310,0
17311,1
17312,0
17313,1
17314,0
17315,1
17316,0
17317,0
17318,0
17319,0
17320,0
17321,1
17322,1
17323,1
17324,1
17325,0
17326,1
17327,0
17328,0
17329,1
17330,0
17331,0
17332,1
17333,0
17334,1
17335,1
17336,0
17337,1
17338,0
17339,0
17340,1
17341,0
17342,0
17343,1
17344,0
17345,0
17346,1
17347,0
17348,1
17349,0
17350,0
17351,0
17352,1
17353,1
17354,0
17355,0
17356,1
17357,1
17358,1
17359,1
17360,0
17361,0
17362,0
17363,1
17364,0
17365,1
17366,1
17367,1
17368,1
17369,0
17370,0
17371,0
17372,1
17373,0
17374,0
17375,1
17376,0
17377,1
17378,1
17379,1
17380,1
17381,1
17382,0
17383,1
17384,1
17385,1
17386,1
17387,1
17388,0
17389,1
17390,0
17391,1
17392,1
17393,0
17394,0
17395,0
17396,1
17397,0
17398,1
17399,1
17400,0
17401,1
17402,0
17403,1
17404,0
17405,1
17406,1
17407,1
17408,0
17409,1
17410,1
17411,1
17412,0
17413,0
17414,0
17415,1
17416,1
17417,1
17418,1
17419,0
17420,0
17421,1
17422,0
17423,0
17424,1
17425,0
17426,1
17427,1
17428,1
17429,0
17430,1
17431,0
17432,0
17433,1
17434,0
17435,0
17436,1
17437,0
17438,0
17439,0
17440,1
17441,1
17442,0
17443,1
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,1
17453,0
17454,0
17455,0
17456,0
17457,1
17458,1
17459,0
17460,1
17461,1
17462,0
17463,1
17464,0
17465,0
17466,0
17467,0
17468,0
17469,1
17470,0
17471,1
17472,0
17473,0
17474,0
17475,1
17476,0
17477,1
17478,0
17479,1
17480,1
17481,1
17482,1
17483,1
17484,1
17485,1
17486,1
17487,1
17488,1
17489,1
17490,1
17491,0
17492,0
17493,1
17494,0
17495,1
17496,0
17497,0
17498,1
17499,0
17500,0
17501,0
17502,1
17503,1
17504,0
17505,0
17506,0
17507,0
17508,1
17509,0
17510,0
17511,1
17512,1
17513,0
17514,0
17515,0
17516,0
17517,0
17518,0
17519,1
17520,0
17521,1
17522,0
17523,0
17524,0
17525,0
17526,0
17527,0
17528,0
17529,0
17530,0
17531,0
17532,0
17533,0
17534,0
17535,0
17536,0
17537,1
17538,1
17539,1
17540,0
17541,0
17542,0
17543,1
17544,0
17545,0
17546,1
17547,1
17548,1
17549,1
17550,1
17551,0
17552,1
17553,0
17554,0
17555,0
17556,1
17557,1
17558,0
17559,0
17560,0
17561,1
17562,1
17563,1
17564,1
17565,0
17566,0
17567,0
17568,1
17569,0
17570,1
17571,1
17572,1
17573,0
17574,1
17575,1
17576,0
17577,1
17578,0
17579,0
17580,0
17581,1
17582,1
17583,1
17584,0
17585,1
17586,0
17587,1
17588,1
17589,1
17590,1
17591,1
17592,1
17593,1
18000,0
18001,1
18002,0
18003,1
18004,0
18005,1
18006,0
18007,1
18008,1
18009,1
18010,1
18011,0
18012,1
18013,0
18014,0
18015,0
18016,0
18017,1
18018,1
18019,0
18020,1
18021,1
18022,0
18023,0
18024,0
18025,0
18026,1
18027,1
18028,1
18029,1
18030,0
18031,0
18032,1
18033,0
18034,0
18035,1
18036,0
18037,0
18038,1
18039,0
18040,0
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,0
18050,1
18051,1
18052,1
18053,0
18054,1
18055,0
18056,1
18057,0
18058,1
18059,1
18060,0
18061,0
18062,1
18063,0
18064,1
18065,0
18066,0
18067,0
18068,0
18069,1
18070,0
18071,0
18072,1
18073,0
18074,0
18075,1
18076,0
18077,1
18078,0
18079,1
18080,1
18081,1
18082,0
18083,0
18084,0
18085,0
18086,0
18087,1
18088,0
18089,0
18090,1
18091,0
18092,0
18093,1
18094,1
18095,0
18096,0
18097,0
18098,0
18099,0
18100,1
18101,0
18102,0
18103,1
18104,0
18105,0
18106,0
18107,1
18108,0
18109,1
18110,1
18111,1
18112,1
18113,0
18114,1
18115,1
18116,1
18117,1
18118,0
18119,0
18120,0
18121,0
18122,1
18123,1
18124,0
18125,0
18126,1
18127,0
18128,1
18129,1
18130,0
18131,0
18132,1
18133,0
18134,1
18135,1
18136,1
18137,0
18138,0
18139,0
18140,1
18141,1
18142,1
18143,0
18144,1
18145,0
18146,1
18147,1
18148,1
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,1
18158,0
18159,0
18160,0
18161,1
18162,0
18163,1
18164,1
18165,0
18166,0
18167,0
18168,1
18169,1
18170,0
18171,1
18172,1
18173,0
18174,1
18175,1
18176,0
18177,0
18178,0
18179,1
18180,1
18181,0
18182,0
18183,1
18184,0
18185,1
18186,0
18187,1
18188,0
18189,1
18190,1
18191,1
18192,0
18193,0
18194,0
18195,0
18196,0
18197,1
18198,1
18199,0
18200,1
18201,0
18202,0
18203,0
18204,1
18205,0
18206,0
18207,0
18208,0
18209,1
18210,0
18211,0
18212,0
18213,1
18214,1
18215,1
18216,0
18217,1
18218,1
18219,1
18220,1
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,1
18231,0
18232,0
18233,0
18234,0
18235,0
18236,1
18237,1
18238,1
18239,1
18240,0
18241,1
18242,0
18243,0
18244,1
18245,0
18246,0
18247,1
18248,0
18249,0
18250,1
18251,1
18252,0
18253,1
18254,1
18255,0
18256,0
18257,0
18258,1
18259,1
18260,1
18261,0
18262,1
18263,1
18264,0
18265,1
18266,1
18267,0
18268,1
18269,0
18270,0
18271,1
18272,0
18273,1
18274,1
18275,1
18276,1
18277,0
18278,0
18279,0
18280,0
18281,1
18282,1
18283,1
18284,1
18285,0
18286,0
18287,1
18288,1
18289,0
18290,1
18291,0
18292,1
18293,1
18294,1
18295,0
18296,0
18297,1
18298,0
18299,0
18300,1
18301,0
18302,0
18303,1
18304,0
18305,0
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18312,1
18313,0
18314,0
18315,0
18316,1
18317,0
18318,0
18319,1
18320,0
18321,0
18322,0
18323,1
18324,1
18325,1
18326,0
18327,1
18328,0
18329,1
18330,0
18331,0
18332,0
18333,1
18334,1
18335,0
18336,0
18337,1
18338,1
18339,0
18340,1
18341,1
18342,1
18343,1
18344,1
18345,1
18346,1
18347,0
18348,0
18349,0
18350,1
18351,1
18352,1
18353,1
18354,0
18355,1
18356,0
18357,1
18358,0
18359,0
18360,1
18361,1
18362,1
18363,0
18364,0
18365,0
18366,1
18367,0
18368,0
18369,0
18370,0
18371,1
18372,1
18373,1
18374,1
18375,0
18376,0
18377,1
18378,0
18379,1
18380,0
18381,1
18382,1
18383,0
18384,0
18385,0
18386,1
18387,1
18388,1
18389,0
18390,1
18391,0
18392,0
18393,0
18394,1
18395,0
18396,0
18397,1
18398,0
18399,1
18400,0
18401,1
18402,0
18403,0
18404,1
18405,0
18406,1
18407,1
18408,0
18409,0
18410,0
18411,1
18412,0
18413,0
18414,0
18415,0
18416,0
18417,1
18418,0
18419,1
18420,0
18421,0
18422,0
18423,0
18424,0
18425,1
18426,0
18427,0
18428,0
18429,1
18430,1
18431,1
18432,1
18433,1
18434,0
18435,1
18436,1
18437,1
18438,0
18439,0
18440,1
18441,1
18442,1
18443,0
18444,1
18445,0
18446,1
18447,0
18448,0
18449,1
18450,0
18451,1
18452,0
18453,0
18454,0
18455,0
18456,1
18457,1
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,1
18466,0
18467,0
18468,1
18469,0
18470,0
18471,0
18472,1
18473,0
18474,1
18475,0
18476,0
18477,0
18478,0
18479,0
18480,0
18481,1
18482,0
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,1
18490,0
18491,1
18492,1
18493,1
18494,0
18495,1
18496,1
18497,1
18498,0
18499,0
18500,1
18501,1
18502,0
18503,0
18504,0
18505,1
18506,0
18507,1
18508,0
18509,1
18510,0
18511,1
18512,0
18513,1
18514,0
18515,0
18516,0
18517,1
18518,0
18519,0
18520,1
18521,1
18522,1
18523,1
18524,0
18525,1
18526,0
18527,0
18528,0
18529,1
18530,1
18531,0
18532,0
18533,0
18534,0
18535,1
18536,0
18537,0
18538,1
18539,1
18540,1
18541,0
18542,1
18543,0
18544,1
18545,0
18546,1
18547,0
18548,0
18549,1
18550,0
18551,1
18552,0
18553,1
18554,1
18555,1
18556,0
18557,0
18558,1
18559,0
18560,1
18561,0
18562,0
18563,1
18564,1
18565,0
18566,0
18567,1
18568,1
18569,1
18570,0
18571,0
18572,1
18573,1
18574,0
18575,0
18576,1
18577,1
18578,1
18579,1
18580,0
18581,0
18582,0
18583,0
19000,1
19001,1
19002,0
19003,0
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,0
19011,0
19012,0
19013,0
19014,1
19015,0
19016,0
19017,0
19018,1
19019,1
19020,0
19021,0
19022,1
19023,1
19024,0
19025,1
19026,1
19027,1
19028,0
19029,0
19030,1
19031,0
19032,1
19033,1
19034,1
19035,0
19036,1
19037,0
19038,1
19039,0
19040,0
19041,0
19042,1
19043,0
19044,0
19045,0
19046,1
19047,1
19048,0
19049,0
19050,0
19051,0
19052,1
19053,0
19054,0
19055,1
19056,0
19057,0
19058,0
19059,1
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,0
19067,1
19068,1
19069,0
19070,1
19071,1
19072,0
19073,1
19074,0
19075,0
19076,0
19077,0
19078,1
19079,0
19080,1
19081,0
19082,0
19083,0
19084,1
19085,0
19086,0
19087,1
19088,0
19089,0
19090,0
19091,1
19092,0
19093,1
19094,0
19095,0
19096,1
19097,1
19098,0
19099,1
19100,1
19101,0
19102,0
19103,0
19104,0
19105,1
19106,0
19107,0
19108,0
19109,1
19110,0
19111,1
19112,0
19113,0
19114,1
19115,0
19116,1
19117,0
19118,0
19119,1
19120,1
19121,1
19122,0
19123,1
19124,1
19125,0
19126,1
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,1
19136,1
19137,1
19138,0
19139,0
19140,0
19141,1
19142,0
19143,1
19144,1
19145,0
19146,1
19147,0
19148,1
19149,1
19150,1
19151,0
19152,1
19153,1
19154,0
19155,1
19156,0
19157,0
19158,1
19159,0
19160,1
19161,0
19162,1
19163,0
19164,1
19165,0
19166,1
19167,0
19168,0
19169,1
19170,0
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,0
19178,0
19179,0
19180,1
19181,1
19182,0
19183,0
19184,1
19185,1
19186,1
19187,0
19188,1
19189,1
19190,1
19191,0
19192,1
19193,0
19194,1
19195,0
19196,1
19197,1
19198,1
19199,0
19200,1
19201,1
19202,0
19203,0
19204,1
19205,1
19206,0
19207,1
19208,1
19209,0
19210,1
19211,0
19212,1
19213,0
19214,1
19215,1
19216,0
19217,1
19218,0
19219,1
19220,1
19221,1
19222,0
19223,0
19224,0
19225,1
19226,1
19227,1
19228,1
19229,0
19230,1
19231,0
19232,0
19233,0
19234,1
19235,1
19236,1
19237,0
19238,0
19239,1
19240,1
19241,0
19242,0
19243,0
19244,0
19245,0
19246,0
19247,1
19248,1
19249,1
19250,0
19251,0
19252,1
19253,1
19254,0
19255,0
19256,1
19257,1
19258,0
19259,0
19260,0
19261,1
19262,1
19263,1
19264,1
19265,0
19266,1
19267,1
19268,0
19269,0
19270,0
19271,1
19272,1
19273,0
19274,1
19275,0
19276,0
19277,1
19278,0
19279,1
19280,1
19281,1
19282,1
19283,0
19284,1
19285,0
19286,0
19287,1
19288,0
19289,1
19290,1
19291,0
19292,0
19293,1
19294,0
19295,1
19296,0
19297,0
19298,0
19299,0
19300,1
19301,1
19302,0
19303,0
19304,0
19305,0
19306,0
19307,1
19308,1
19309,1
19310,0
19311,0
19312,1
19313,0
19314,1
19315,1
19316,0
19317,0
19318,1
19319,0
19320,0
19321,0
19322,0
19323,0
19324,1
19325,1
19326,0
19327,1
19328,0
19329,0
19330,0
19331,0
19332,0
19333,1
19334,1
19335,1
19336,0
19337,1
19338,1
19339,1
19340,0
19341,1
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,1
19349,0
19350,0
19351,1
19352,0
19353,1
19354,1
19355,1
19356,1
19357,0
19358,0
19359,0
19360,1
19361,1
19362,1
19363,0
19364,0
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,1
19373,1
19374,1
19375,0
19376,0
19377,1
19378,1
19379,1
19380,1
19381,1
19382,0
19383,1
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,1
19391,1
19392,1
19393,0
19394,0
19395,1
19396,0
19397,1
19398,0
19399,1
19400,1
19401,1
19402,0
19403,0
19404,1
19405,1
19406,0
19407,1
19408,1
19409,1
19410,1
19411,0
19412,0
19413,1
19414,0
19415,0
19416,0
19417,1
19418,1
19419,1
19420,0
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,0
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,0
19436,0
19437,1
19438,1
19439,0
19440,1
19441,0
19442,0
19443,0
19444,0
19445,1
19446,0
19447,0
19448,1
19449,1
19450,0
19451,0
19452,1
19453,1
19454,0
19455,1
19456,0
19457,1
19458,0
19459,0
19460,0
19461,1
19462,0
19463,1
19464,1
19465,1
19466,1
19467,0
19468,1
19469,1
19470,1
19471,0
19472,0
19473,1
19474,0
19475,0
19476,1
19477,0
19478,1
19479,1
19480,1
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,1
19488,1
19489,1
19490,1
19491,0
19492,1
19493,1
19494,1
19495,0
19496,0
19497,0
19498,0
19499,1
19500,1
19501,1
19502,0
19503,1
19504,0
19505,1
19506,1
19507,1
19508,1
19509,1
19510,1
19511,0
19512,0
19513,0
19514,1
19515,1
19516,0
19517,1
19518,1
19519,0
19520,0
19521,0
19522,1
19523,1
19524,0
19525,1
19526,1
19527,0
19528,1
19529,1
19530,1
19531,1
19532,1
19533,0
19534,0
19535,1
19536,0
19537,1
19538,0
19539,0
19540,1
19541,1
19542,0
19543,1
19544,1
19545,1
19546,0
19547,0
19548,1
19549,0
19550,1
19551,0
19552,0
19553,0
19554,0
19555,0
19556,1
19557,1
19558,0
19559,1
19560,1
19561,1
19562,1
19563,0
19564,0
19565,0
19566,0
19567,0
19568,1
19569,0
19570,0
19571,1
19572,1
19573,1
19574,1
19575,0
19576,0
19577,0
19578,1
19579,1
19580,1
19581,1
19582,0
19583,1
19584,1
19585,1
20000,1
20001,1
20002,0
20003,1
20004,1
20005,0
20006,1
20007,0
20008,1
20009,0
20010,0
20011,1
20012,0
20013,1
20014,0
20015,0
20016,1
20017,0
20018,1
20019,0
20020,0
20021,0
20022,0
20023,1
20024,1
20025,1
20026,0
20027,0
20028,1
20029,1
20030,0
20031,0
20032,0
20033,0
20034,1
20035,1
20036,0
20037,1
20038,1
20039,1
20040,1
20041,1
20042,1
20043,1
20044,0
20045,0
20046,1
20047,0
20048,1
20049,1
20050,1
20051,1
20052,1
20053,1
20054,0
20055,0
20056,1
20057,1
20058,1
20059,1
20060,0
20061,1
20062,1
20063,1
20064,1
20065,0
20066,1
20067,1
20068,1
20069,0
20070,0
20071,1
20072,0
20073,0
20074,1
20075,1
20076,0
20077,0
20078,0
20079,0
20080,1
20081,0
20082,0
20083,1
20084,0
20085,0
20086,1
20087,1
20088,1
20089,0
20090,1
20091,1
20092,0
20093,1
20094,0
20095,1
20096,1
20097,1
20098,0
20099,1
20100,1
20101,0
20102,0
20103,1
20104,0
20105,0
20106,0
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,0
20114,0
20115,1
20116,0
20117,1
20118,1
20119,0
20120,1
20121,0
20122,1
20123,0
20124,1
20125,1
20126,1
20127,1
20128,0
20129,0
20130,1
20131,1
20132,1
20133,0
20134,0
20135,1
20136,0
20137,0
20138,1
20139,0
20140,0
20141,0
20142,0
20143,1
20144,1
20145,0
20146,1
20147,0
20148,1
20149,1
20150,1
20151,1
20152,1
20153,0
20154,1
20155,0
20156,0
20157,1
20158,1
20159,1
20160,1
20161,1
20162,0
20163,0
20164,1
20165,0
20166,0
20167,0
20168,1
20169,1
20170,0
20171,0
20172,1
20173,1
20174,0
20175,1
20176,0
20177,1
20178,1
20179,0
20180,0
20181,0
20182,0
20183,1
20184,1
20185,1
20186,0
20187,1
20188,0
20189,0
20190,0
20191,0
20192,1
20193,1
20194,1
20195,1
20196,1
20197,0
20198,1
20199,1
20200,1
20201,1
20202,0
20203,0
20204,1
20205,1
20206,0
20207,0
20208,0
20209,1
20210,0
20211,0
20212,0
20213,1
20214,1
20215,0
20216,1
20217,0
20218,0
20219,1
20220,0
20221,1
20222,0
20223,1
20224,1
20225,1
20226,1
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,1
20236,0
20237,1
20238,0
20239,0
20240,1
20241,0
20242,0
20243,1
20244,1
20245,0
20246,1
20247,1
20248,0
20249,1
20250,0
20251,0
20252,1
20253,1
20254,0
20255,1
20256,1
20257,1
20258,0
20259,1
20260,0
20261,1
20262,0
20263,0
